# t = 5.00014e-05
# 1:pos.x 2:pos.y 3:pos.z 4:area 5:q_total 6:q_cond 7:q_diff 8:tau 9:l_tau 10:m_tau 11:n_tau 12:sigma 13:n.x 14:n.y 15:n.z 16:T 17:Re_wall 18:y+ 19:cellWidthNormalToSurface
7.9966255185788624e-04 3.9171613273411530e-03 0.0000000000000000e+00 7.6912047291281714e-07 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.8337629573656502e+05 9.2007808433459437e-01 -3.9173501085195733e-01 0.0000000000000000e+00 6.1180120624330880e+02 0.0000000000000000e+00 0.0000000000000000e+00 5.3907193556975573e-05
8.7834434528891430e-04 4.0970428532028447e-03 0.0000000000000000e+00 8.0443956055758243e-07 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.7621099256844335e+05 9.1220952579746517e-01 -4.0972403034770100e-01 0.0000000000000000e+00 6.0317002959499939e+02 0.0000000000000000e+00 0.0000000000000000e+00 5.5047077238961758e-05
9.6054271061348732e-04 4.2753448910538509e-03 0.0000000000000000e+00 8.3944852143853924e-07 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.6885936999387294e+05 9.0398929312344400e-01 -4.2755509343028048e-01 0.0000000000000000e+00 5.9568613639847808e+02 0.0000000000000000e+00 0.0000000000000000e+00 5.6313912117105296e-05
1.0462259587970537e-03 4.4519987020644443e-03 0.0000000000000000e+00 8.7413385893483831e-07 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.6128187203794945e+05 8.9542055536869924e-01 -4.4522132588546365e-01 0.0000000000000000e+00 5.8900661172518141e+02 0.0000000000000000e+00 0.0000000000000000e+00 5.7705314026494089e-05
1.1353610573163850e-03 4.6269361828277216e-03 0.0000000000000000e+00 9.0848220118863930e-07 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.5350534266031865e+05 8.8650661594474722e-01 -4.6271591704434839e-01 0.0000000000000000e+00 5.8281239230664858e+02 0.0000000000000000e+00 0.0000000000000000e+00 5.9217785357032200e-05
1.2279136428942385e-03 4.8000898916147625e-03 0.0000000000000000e+00 9.4248030626011355e-07 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.4572048967242148e+05 8.7725091134492383e-01 -4.8003212240901189e-01 0.0000000000000000e+00 5.7701643462446179e+02 0.0000000000000000e+00 0.0000000000000000e+00 6.0846889290929924e-05
1.3238480347470549e-03 4.9713930743746975e-03 0.0000000000000000e+00 9.7611506723261979e-07 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.3782650715633284e+05 8.6765700981954341e-01 -4.9716326625265544e-01 0.0000000000000000e+00 5.7121359835741055e+02 0.0000000000000000e+00 0.0000000000000000e+00 6.2587426251412153e-05
1.4231272483405805e-03 5.1407796904696674e-03 0.0000000000000000e+00 1.0093735172654737e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.2989969922599552e+05 8.5772861000026845e-01 -5.1410274419322777e-01 0.0000000000000000e+00 5.6508746203984253e+02 0.0000000000000000e+00 0.0000000000000000e+00 6.4433603364284694e-05
1.5257130096481067e-03 5.3081844381347460e-03 0.0000000000000000e+00 1.0422428345931459e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.2181196526291856e+05 8.4746953947424009e-01 -5.3084402573950040e-01 0.0000000000000000e+00 5.5834788025305465e+02 0.0000000000000000e+00 0.0000000000000000e+00 6.6379190186949857e-05
1.6315657699058411e-03 5.4735427796530137e-03 0.0000000000000000e+00 1.0747103474680573e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.1370165470454749e+05 8.3688375330840714e-01 -5.4738065680879988e-01 0.0000000000000000e+00 5.5124513908342487e+02 0.0000000000000000e+00 0.0000000000000000e+00 6.8417656439502032e-05
1.7406447208597054e-03 5.6367909662360730e-03 0.0000000000000000e+00 1.1067635390459936e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.0582256854162860e+05 8.2597533252487576e-01 -5.6370626221501297e-01 0.0000000000000000e+00 5.4422265080033094e+02 0.0000000000000000e+00 0.0000000000000000e+00 7.0542289679597790e-05
1.8529078104976948e-03 5.7978660626004271e-03 0.0000000000000000e+00 1.1383900522114117e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.9834946462001977e+05 8.1474848252748400e-01 -5.7981454812652122e-01 0.0000000000000000e+00 5.3753007168436170e+02 0.0000000000000000e+00 0.0000000000000000e+00 7.2746292630363596e-05
1.9683117592617276e-03 5.9567059712302226e-03 0.0000000000000000e+00 1.1695776943414650e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.9091843765318615e+05 8.0320753148064727e-01 -5.9569930449243025e-01 0.0000000000000000e+00 5.3081594358598909e+02 0.0000000000000000e+00 0.0000000000000000e+00 7.5022861147486437e-05
2.0868120767327403e-03 6.1132494563170279e-03 0.0000000000000000e+00 1.2003144420064178e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.8222090693517460e+05 7.9135692864066032e-01 -6.1135440743681646e-01 0.0000000000000000e+00 5.2283518781007751e+02 0.0000000000000000e+00 0.0000000000000000e+00 7.7365244627591271e-05
2.2083630787825908e-03 6.2674361673673981e-03 0.0000000000000000e+00 1.2305884456049247e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.7257121358547016e+05 7.7920124264051804e-01 -6.2677382161946771e-01 0.0000000000000000e+00 5.1388068902661780e+02 0.0000000000000000e+00 0.0000000000000000e+00 7.9766791091106585e-05
2.3329179051861603e-03 6.4192066624691457e-03 0.0000000000000000e+00 1.2603880339323621e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.6411350002410600e+05 7.6674515972855939e-01 -6.4195160256270567e-01 0.0000000000000000e+00 5.0591598945258551e+02 0.0000000000000000e+00 0.0000000000000000e+00 8.2220979311689056e-05
2.4604285376868614e-03 6.5685024312073272e-03 0.0000000000000000e+00 1.2897017186801213e-06 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.5624664607703572e+05 7.5399348196187221e-01 -6.5688189894303817e-01 0.0000000000000000e+00 4.9829024657674017e+02 0.0000000000000000e+00 0.0000000000000000e+00 8.4721440301215766e-05
